Algoritmo,Tipo de Vetor,Tamanho,Tempo (ns)
Bubble Sort,Aleatorio,10,6900
Bubble Sort,Aleatorio,10,5900
Bubble Sort,Aleatorio,10,3800
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3600
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,5000
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3800
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,4500
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3800
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3800
Bubble Sort,Aleatorio,10,3700
Bubble Sort,Aleatorio,10,3800
Insertion Sort,Aleatorio,10,3000
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2200
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2400
Insertion Sort,Aleatorio,10,2900
Insertion Sort,Aleatorio,10,2300
Insertion Sort,Aleatorio,10,2300
Selection Sort,Aleatorio,10,3100
Selection Sort,Aleatorio,10,3000
Selection Sort,Aleatorio,10,3300
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,3000
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,3600
Selection Sort,Aleatorio,10,2800
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2800
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2800
Selection Sort,Aleatorio,10,3200
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2900
Selection Sort,Aleatorio,10,2800
Shell Sort,Aleatorio,10,2900
Shell Sort,Aleatorio,10,2700
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2700
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2700
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2500
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,3200
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,57900
Shell Sort,Aleatorio,10,2700
Shell Sort,Aleatorio,10,2600
Shell Sort,Aleatorio,10,2600
Heap Sort,Aleatorio,10,5500
Heap Sort,Aleatorio,10,4400
Heap Sort,Aleatorio,10,4300
Heap Sort,Aleatorio,10,4300
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4700
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4300
Heap Sort,Aleatorio,10,4600
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,21600
Heap Sort,Aleatorio,10,4500
Heap Sort,Aleatorio,10,4300
Heap Sort,Aleatorio,10,4300
Heap Sort,Aleatorio,10,4800
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4900
Heap Sort,Aleatorio,10,4200
Heap Sort,Aleatorio,10,4600
Heap Sort,Aleatorio,10,4000
Heap Sort,Aleatorio,10,4500
Heap Sort,Aleatorio,10,4100
Heap Sort,Aleatorio,10,4000
Merge Sort,Aleatorio,10,16600
Merge Sort,Aleatorio,10,12000
Merge Sort,Aleatorio,10,12500
Merge Sort,Aleatorio,10,12500
Merge Sort,Aleatorio,10,11900
Merge Sort,Aleatorio,10,11900
Merge Sort,Aleatorio,10,12000
Merge Sort,Aleatorio,10,12600
Merge Sort,Aleatorio,10,12100
Merge Sort,Aleatorio,10,13800
Merge Sort,Aleatorio,10,16200
Merge Sort,Aleatorio,10,11900
Merge Sort,Aleatorio,10,12000
Merge Sort,Aleatorio,10,14300
Merge Sort,Aleatorio,10,14200
Merge Sort,Aleatorio,10,13200
Merge Sort,Aleatorio,10,17700
Merge Sort,Aleatorio,10,21800
Merge Sort,Aleatorio,10,15200
Merge Sort,Aleatorio,10,12300
Merge Sort,Aleatorio,10,12100
Merge Sort,Aleatorio,10,20200
Merge Sort,Aleatorio,10,19600
Merge Sort,Aleatorio,10,14000
Merge Sort,Aleatorio,10,13400
Merge Sort,Aleatorio,10,30800
Merge Sort,Aleatorio,10,13300
Merge Sort,Aleatorio,10,12300
Merge Sort,Aleatorio,10,13800
Merge Sort,Aleatorio,10,13900
Quick Sort,Aleatorio,10,2700
Quick Sort,Aleatorio,10,2200
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2500
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2500
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2600
Quick Sort,Aleatorio,10,2600
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2100
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2000
Quick Sort,Aleatorio,10,2600
Quick Sort,Aleatorio,10,2000
Counting Sort,Aleatorio,10,1085700
Counting Sort,Aleatorio,10,49800
Counting Sort,Aleatorio,10,25000
Counting Sort,Aleatorio,10,32900
Counting Sort,Aleatorio,10,51700
Counting Sort,Aleatorio,10,24600
Counting Sort,Aleatorio,10,26200
Counting Sort,Aleatorio,10,24100
Counting Sort,Aleatorio,10,35800
Counting Sort,Aleatorio,10,28000
Counting Sort,Aleatorio,10,27100
Counting Sort,Aleatorio,10,23600
Counting Sort,Aleatorio,10,25400
Counting Sort,Aleatorio,10,24000
Counting Sort,Aleatorio,10,30700
Counting Sort,Aleatorio,10,24500
Counting Sort,Aleatorio,10,23400
Counting Sort,Aleatorio,10,24900
Counting Sort,Aleatorio,10,24100
Counting Sort,Aleatorio,10,31900
Counting Sort,Aleatorio,10,24500
Counting Sort,Aleatorio,10,25900
Counting Sort,Aleatorio,10,24500
Counting Sort,Aleatorio,10,24200
Counting Sort,Aleatorio,10,25500
Counting Sort,Aleatorio,10,27000
Counting Sort,Aleatorio,10,33400
Counting Sort,Aleatorio,10,29200
Counting Sort,Aleatorio,10,24700
Counting Sort,Aleatorio,10,28100
Radix Sort,Aleatorio,10,624100
Radix Sort,Aleatorio,10,67900
Radix Sort,Aleatorio,10,31000
Radix Sort,Aleatorio,10,22800
Radix Sort,Aleatorio,10,44000
Radix Sort,Aleatorio,10,31100
Radix Sort,Aleatorio,10,30900
Radix Sort,Aleatorio,10,23800
Radix Sort,Aleatorio,10,25000
Radix Sort,Aleatorio,10,22700
Radix Sort,Aleatorio,10,21000
Radix Sort,Aleatorio,10,20800
Radix Sort,Aleatorio,10,21800
Radix Sort,Aleatorio,10,23200
Radix Sort,Aleatorio,10,20200
Radix Sort,Aleatorio,10,45800
Radix Sort,Aleatorio,10,28200
Radix Sort,Aleatorio,10,34900
Radix Sort,Aleatorio,10,20900
Radix Sort,Aleatorio,10,19600
Radix Sort,Aleatorio,10,28200
Radix Sort,Aleatorio,10,33200
Radix Sort,Aleatorio,10,20600
Radix Sort,Aleatorio,10,18600
Radix Sort,Aleatorio,10,20900
Radix Sort,Aleatorio,10,19600
Radix Sort,Aleatorio,10,18400
Radix Sort,Aleatorio,10,25500
Radix Sort,Aleatorio,10,20200
Radix Sort,Aleatorio,10,31300
Bucket Sort,Aleatorio,10,1042000
Bucket Sort,Aleatorio,10,53100
Bucket Sort,Aleatorio,10,35700
Bucket Sort,Aleatorio,10,33600
Bucket Sort,Aleatorio,10,38000
Bucket Sort,Aleatorio,10,35200
Bucket Sort,Aleatorio,10,35800
Bucket Sort,Aleatorio,10,32700
Bucket Sort,Aleatorio,10,39900
Bucket Sort,Aleatorio,10,33600
Bucket Sort,Aleatorio,10,35800
Bucket Sort,Aleatorio,10,34100
Bucket Sort,Aleatorio,10,36500
Bucket Sort,Aleatorio,10,41100
Bucket Sort,Aleatorio,10,45400
Bucket Sort,Aleatorio,10,32300
Bucket Sort,Aleatorio,10,39200
Bucket Sort,Aleatorio,10,34600
Bucket Sort,Aleatorio,10,40900
Bucket Sort,Aleatorio,10,35200
Bucket Sort,Aleatorio,10,31200
Bucket Sort,Aleatorio,10,35700
Bucket Sort,Aleatorio,10,35400
Bucket Sort,Aleatorio,10,35200
Bucket Sort,Aleatorio,10,39100
Bucket Sort,Aleatorio,10,37100
Bucket Sort,Aleatorio,10,31600
Bucket Sort,Aleatorio,10,31900
Bucket Sort,Aleatorio,10,47200
Bucket Sort,Aleatorio,10,31500
Bubble Sort,Aleatorio,100,293400
Bubble Sort,Aleatorio,100,298900
Bubble Sort,Aleatorio,100,295800
Bubble Sort,Aleatorio,100,299600
Bubble Sort,Aleatorio,100,297500
Bubble Sort,Aleatorio,100,302300
Bubble Sort,Aleatorio,100,306700
Bubble Sort,Aleatorio,100,309300
Bubble Sort,Aleatorio,100,318000
Bubble Sort,Aleatorio,100,310400
Bubble Sort,Aleatorio,100,310200
Bubble Sort,Aleatorio,100,321600
Bubble Sort,Aleatorio,100,206500
Bubble Sort,Aleatorio,100,105700
Bubble Sort,Aleatorio,100,101900
Bubble Sort,Aleatorio,100,105800
Bubble Sort,Aleatorio,100,62700
Bubble Sort,Aleatorio,100,55100
Bubble Sort,Aleatorio,100,55000
Bubble Sort,Aleatorio,100,62300
Bubble Sort,Aleatorio,100,55500
Bubble Sort,Aleatorio,100,54100
Bubble Sort,Aleatorio,100,53300
Bubble Sort,Aleatorio,100,53700
Bubble Sort,Aleatorio,100,53700
Bubble Sort,Aleatorio,100,53200
Bubble Sort,Aleatorio,100,53600
Bubble Sort,Aleatorio,100,59900
Bubble Sort,Aleatorio,100,53200
Bubble Sort,Aleatorio,100,57000
Insertion Sort,Aleatorio,100,132700
Insertion Sort,Aleatorio,100,129000
Insertion Sort,Aleatorio,100,131700
Insertion Sort,Aleatorio,100,130800
Insertion Sort,Aleatorio,100,128800
Insertion Sort,Aleatorio,100,130800
Insertion Sort,Aleatorio,100,127900
Insertion Sort,Aleatorio,100,134200
Insertion Sort,Aleatorio,100,128800
Insertion Sort,Aleatorio,100,129200
Insertion Sort,Aleatorio,100,128900
Insertion Sort,Aleatorio,100,128300
Insertion Sort,Aleatorio,100,129000
Insertion Sort,Aleatorio,100,130400
Insertion Sort,Aleatorio,100,127900
Insertion Sort,Aleatorio,100,126400
Insertion Sort,Aleatorio,100,129400
Insertion Sort,Aleatorio,100,127200
Insertion Sort,Aleatorio,100,128700
Insertion Sort,Aleatorio,100,132400
Insertion Sort,Aleatorio,100,130400
Insertion Sort,Aleatorio,100,136400
Insertion Sort,Aleatorio,100,133200
Insertion Sort,Aleatorio,100,37000
Insertion Sort,Aleatorio,100,41700
Insertion Sort,Aleatorio,100,50000
Insertion Sort,Aleatorio,100,62300
Insertion Sort,Aleatorio,100,34400
Insertion Sort,Aleatorio,100,85900
Insertion Sort,Aleatorio,100,56700
Selection Sort,Aleatorio,100,193400
Selection Sort,Aleatorio,100,198200
Selection Sort,Aleatorio,100,198800
Selection Sort,Aleatorio,100,208000
Selection Sort,Aleatorio,100,205100
Selection Sort,Aleatorio,100,210100
Selection Sort,Aleatorio,100,203700
Selection Sort,Aleatorio,100,202300
Selection Sort,Aleatorio,100,206700
Selection Sort,Aleatorio,100,212700
Selection Sort,Aleatorio,100,212700
Selection Sort,Aleatorio,100,213600
Selection Sort,Aleatorio,100,189000
Selection Sort,Aleatorio,100,86500
Selection Sort,Aleatorio,100,39800
Selection Sort,Aleatorio,100,41400
Selection Sort,Aleatorio,100,44700
Selection Sort,Aleatorio,100,36400
Selection Sort,Aleatorio,100,30500
Selection Sort,Aleatorio,100,34800
Selection Sort,Aleatorio,100,35000
Selection Sort,Aleatorio,100,30100
Selection Sort,Aleatorio,100,29600
Selection Sort,Aleatorio,100,30100
Selection Sort,Aleatorio,100,30000
Selection Sort,Aleatorio,100,29400
Selection Sort,Aleatorio,100,29900
Selection Sort,Aleatorio,100,29600
Selection Sort,Aleatorio,100,30000
Selection Sort,Aleatorio,100,29800
Shell Sort,Aleatorio,100,48000
Shell Sort,Aleatorio,100,46900
Shell Sort,Aleatorio,100,49300
Shell Sort,Aleatorio,100,48600
Shell Sort,Aleatorio,100,52000
Shell Sort,Aleatorio,100,49000
Shell Sort,Aleatorio,100,49500
Shell Sort,Aleatorio,100,48900
Shell Sort,Aleatorio,100,48700
Shell Sort,Aleatorio,100,53200
Shell Sort,Aleatorio,100,48600
Shell Sort,Aleatorio,100,48800
Shell Sort,Aleatorio,100,48600
Shell Sort,Aleatorio,100,48300
Shell Sort,Aleatorio,100,49300
Shell Sort,Aleatorio,100,48600
Shell Sort,Aleatorio,100,49000
Shell Sort,Aleatorio,100,50800
Shell Sort,Aleatorio,100,49900
Shell Sort,Aleatorio,100,51100
Shell Sort,Aleatorio,100,53800
Shell Sort,Aleatorio,100,49600
Shell Sort,Aleatorio,100,47700
Shell Sort,Aleatorio,100,47300
Shell Sort,Aleatorio,100,51800
Shell Sort,Aleatorio,100,49600
Shell Sort,Aleatorio,100,52300
Shell Sort,Aleatorio,100,48900
Shell Sort,Aleatorio,100,50200
Shell Sort,Aleatorio,100,49000
Heap Sort,Aleatorio,100,37200
Heap Sort,Aleatorio,100,19500
Heap Sort,Aleatorio,100,19500
Heap Sort,Aleatorio,100,19600
Heap Sort,Aleatorio,100,19200
Heap Sort,Aleatorio,100,19300
Heap Sort,Aleatorio,100,18900
Heap Sort,Aleatorio,100,31500
Heap Sort,Aleatorio,100,19100
Heap Sort,Aleatorio,100,19700
Heap Sort,Aleatorio,100,19800
Heap Sort,Aleatorio,100,18800
Heap Sort,Aleatorio,100,19000
Heap Sort,Aleatorio,100,18700
Heap Sort,Aleatorio,100,18900
Heap Sort,Aleatorio,100,19100
Heap Sort,Aleatorio,100,18900
Heap Sort,Aleatorio,100,19700
Heap Sort,Aleatorio,100,19100
Heap Sort,Aleatorio,100,18900
Heap Sort,Aleatorio,100,19200
Heap Sort,Aleatorio,100,18800
Heap Sort,Aleatorio,100,19000
Heap Sort,Aleatorio,100,19200
Heap Sort,Aleatorio,100,19300
Heap Sort,Aleatorio,100,19200
Heap Sort,Aleatorio,100,18800
Heap Sort,Aleatorio,100,18900
Heap Sort,Aleatorio,100,19000
Heap Sort,Aleatorio,100,18900
Merge Sort,Aleatorio,100,99000
Merge Sort,Aleatorio,100,77100
Merge Sort,Aleatorio,100,70300
Merge Sort,Aleatorio,100,69700
Merge Sort,Aleatorio,100,72600
Merge Sort,Aleatorio,100,57900
Merge Sort,Aleatorio,100,45700
Merge Sort,Aleatorio,100,42200
Merge Sort,Aleatorio,100,45200
Merge Sort,Aleatorio,100,43900
Merge Sort,Aleatorio,100,43400
Merge Sort,Aleatorio,100,46100
Merge Sort,Aleatorio,100,40200
Merge Sort,Aleatorio,100,38300
Merge Sort,Aleatorio,100,39800
